fileId,fileUrls from query MCD19A2--61 2024-01-01..2025-01-20 x35.5y32.2 x37.4y31[7],size
8677514508,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025020.h20v05.061.2025022124044.hdf,9712403
8676901332,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025020.h21v05.061.2025022073518.hdf,10677342
8676780649,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025019.h21v05.061.2025022063023.hdf,10850602
8677269058,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025019.h20v05.061.2025022103804.hdf,12664051
8676936778,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025018.h20v05.061.2025022075243.hdf,13649130
8676555249,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025018.h21v05.061.2025022044945.hdf,11779444
8676760311,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025017.h20v05.061.2025022062254.hdf,10656853
8676348208,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025017.h21v05.061.2025022033417.hdf,11675452
8675317911,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025016.h21v05.061.2025021172828.hdf,9343571
8675294281,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025016.h20v05.061.2025021171024.hdf,10288544
8672195045,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025015.h21v05.061.2025016232607.hdf,11280985
8672282978,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025015.h20v05.061.2025017030048.hdf,11209434
8670722508,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025014.h20v05.061.2025015205257.hdf,11386215
8670719581,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025014.h21v05.061.2025015204642.hdf,10640627
8669682462,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025013.h21v05.061.2025015041351.hdf,12027239
8669626447,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025013.h20v05.061.2025015032926.hdf,9454712
8669584081,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025012.h21v05.061.2025015025230.hdf,10310913
8669548826,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025012.h20v05.061.2025015022815.hdf,10610283
8669485651,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025011.h21v05.061.2025015014305.hdf,9573506
8669489792,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025011.h20v05.061.2025015014841.hdf,11331381
8669421320,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025010.h20v05.061.2025015004923.hdf,12764368
8669386108,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025010.h21v05.061.2025015001947.hdf,12369726
8662708722,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025009.h21v05.061.2025010232937.hdf,11217390
8662796438,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025009.h20v05.061.2025011002054.hdf,10691637
8662215472,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025008.h21v05.061.2025010194541.hdf,11850428
8662216884,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025008.h20v05.061.2025010195010.hdf,10172843
8658654939,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025007.h20v05.061.2025009035447.hdf,10663287
8658738780,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025007.h21v05.061.2025009045409.hdf,9418077
8657552406,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025006.h20v05.061.2025008104955.hdf,12933051
8657568628,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025006.h21v05.061.2025008105724.hdf,8984317
8655219815,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025005.h21v05.061.2025006170904.hdf,10874484
8655222179,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025005.h20v05.061.2025006171721.hdf,8603764
8654302243,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025004.h21v05.061.2025005200052.hdf,11146115
8654295332,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025004.h20v05.061.2025005200019.hdf,6240312
8653538076,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025003.h21v05.061.2025004231559.hdf,12167000
8653414025,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025003.h20v05.061.2025004190324.hdf,9826312
8652511801,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025002.h20v05.061.2025003221422.hdf,12600798
8652365033,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025002.h21v05.061.2025003194143.hdf,11695434
8651917100,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025001.h21v05.061.2025003120757.hdf,9605868
8651680299,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2025001.h20v05.061.2025003072739.hdf,6303371
8651152526,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024365.h20v05.061.2025002234123.hdf,7809749
8651188698,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024365.h21v05.061.2025002235838.hdf,9382469
8648045190,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024364.h21v05.061.2024366090736.hdf,11055011
8647908168,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024364.h20v05.061.2024366080958.hdf,7369310
8647839422,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024363.h21v05.061.2024366072434.hdf,9305488
8647764897,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024363.h20v05.061.2024366065144.hdf,7560524
8647672528,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024362.h20v05.061.2024366053844.hdf,7872280
8647681989,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024362.h21v05.061.2024366055525.hdf,7822162
8647562830,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024361.h20v05.061.2024366051116.hdf,7967210
8647587527,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024361.h21v05.061.2024366051732.hdf,11242436
8647538172,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024360.h21v05.061.2024366044433.hdf,11360401
8647537208,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024360.h20v05.061.2024366044437.hdf,8940210
8644828335,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024359.h21v05.061.2024363234729.hdf,11267519
8644843174,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024359.h20v05.061.2024363235609.hdf,9200091
8644614139,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024358.h21v05.061.2024363223732.hdf,9912852
8644625736,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024358.h20v05.061.2024363224500.hdf,8636140
8644448716,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024357.h21v05.061.2024363213044.hdf,10987795
8644451525,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024357.h20v05.061.2024363213557.hdf,8133661
8644359441,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024356.h20v05.061.2024363195202.hdf,9360821
8644372678,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024356.h21v05.061.2024363195837.hdf,11006512
8644260674,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024355.h20v05.061.2024363171930.hdf,11340972
8644204262,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024355.h21v05.061.2024363151219.hdf,8150606
8633061763,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024354.h20v05.061.2024357161701.hdf,10365645
8633100948,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024354.h21v05.061.2024357162445.hdf,12314633
8633015639,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024353.h21v05.061.2024357160324.hdf,11757866
8633009870,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024353.h20v05.061.2024357160258.hdf,14068429
8623468416,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024352.h21v05.061.2024353155750.hdf,11613668
8623459689,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024352.h20v05.061.2024353155615.hdf,13086903
8620859582,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024351.h21v05.061.2024352160229.hdf,9424139
8620858147,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024351.h20v05.061.2024352160350.hdf,9386776
8618966894,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024350.h21v05.061.2024351222327.hdf,10950931
8618974000,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024350.h20v05.061.2024351222817.hdf,8934792
8618924640,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024349.h21v05.061.2024351220618.hdf,11752350
8618939063,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024349.h20v05.061.2024351221328.hdf,12844170
8618864581,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024348.h20v05.061.2024351214334.hdf,11702611
8618858975,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024348.h21v05.061.2024351213645.hdf,10625295
8618807157,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024347.h20v05.061.2024351212056.hdf,8851394
8618807158,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024347.h21v05.061.2024351211831.hdf,7965959
8615283087,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024346.h21v05.061.2024348201259.hdf,9765353
8615274709,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024346.h20v05.061.2024348201122.hdf,5919902
8610808940,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024345.h21v05.061.2024346160057.hdf,11169324
8610791272,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024345.h20v05.061.2024346155829.hdf,7918993
8609296131,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024344.h21v05.061.2024345161955.hdf,12274170
8609283837,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024344.h20v05.061.2024345161017.hdf,7085443
8607927768,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024343.h20v05.061.2024344203143.hdf,11095078
8607938145,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024343.h21v05.061.2024344203343.hdf,7626320
8607742728,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024342.h21v05.061.2024344191604.hdf,9203868
8607732846,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024342.h20v05.061.2024344191543.hdf,7501722
8607632410,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024341.h20v05.061.2024344183639.hdf,8990845
8607656923,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024341.h21v05.061.2024344184514.hdf,11502731
8602957842,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024340.h21v05.061.2024341161117.hdf,10863622
8602965741,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024340.h20v05.061.2024341161722.hdf,11032820
8601505869,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024339.h20v05.061.2024341000604.hdf,9245348
8601457100,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024339.h21v05.061.2024340233526.hdf,12600942
8599826981,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024338.h21v05.061.2024339183650.hdf,11367342
8599816451,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024338.h20v05.061.2024339183316.hdf,9356628
8598658273,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024337.h21v05.061.2024338163903.hdf,11354601
8598655880,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024337.h20v05.061.2024338164020.hdf,10320632
8597970759,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024336.h21v05.061.2024338001536.hdf,11546011
8597949013,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024336.h20v05.061.2024337235055.hdf,11407071
8597904828,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024335.h20v05.061.2024337230751.hdf,11639198
8597931509,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024335.h21v05.061.2024337232606.hdf,11485768
8597862885,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024334.h21v05.061.2024337223125.hdf,12119997
8597847865,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024334.h20v05.061.2024337221210.hdf,12305186
8597761545,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024333.h20v05.061.2024337204358.hdf,12496694
8597771694,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024333.h21v05.061.2024337205857.hdf,11378009
8597576408,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024332.h20v05.061.2024337181355.hdf,11750530
8597603188,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024332.h21v05.061.2024337182945.hdf,10662430
8587740412,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024331.h21v05.061.2024332163849.hdf,8951082
8587726481,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024331.h20v05.061.2024332163707.hdf,9348270
8585798935,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024330.h20v05.061.2024331162954.hdf,10675241
8585777501,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024330.h21v05.061.2024331160802.hdf,9803576
8584990006,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024329.h20v05.061.2024330185649.hdf,9834930
8585007057,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024329.h21v05.061.2024330190533.hdf,11767442
8584938304,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024328.h21v05.061.2024330180700.hdf,12306089
8584910430,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024328.h20v05.061.2024330174502.hdf,13175585
8583757402,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024327.h20v05.061.2024328170535.hdf,12946391
8583745267,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024327.h21v05.061.2024328164414.hdf,12129925
8582719239,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024326.h20v05.061.2024327163801.hdf,7941132
8582770662,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024326.h21v05.061.2024327171317.hdf,12277080
8582256444,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024325.h20v05.061.2024327053258.hdf,12048762
8582278876,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024325.h21v05.061.2024327055321.hdf,11415416
8582255469,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024324.h21v05.061.2024327052757.hdf,11594951
8582238685,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024324.h20v05.061.2024327051812.hdf,11656530
8580432865,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024323.h20v05.061.2024326025518.hdf,9342926
8580475844,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024323.h21v05.061.2024326031428.hdf,10256457
8580422891,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024322.h21v05.061.2024326024646.hdf,11612861
8580380761,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024322.h20v05.061.2024326022550.hdf,8717485
8580354523,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024321.h21v05.061.2024326020110.hdf,12296351
8580307571,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024321.h20v05.061.2024326014441.hdf,10692825
8580262971,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024320.h20v05.061.2024326011424.hdf,13918895
8580279369,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024320.h21v05.061.2024326012305.hdf,12801465
8580130427,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024319.h20v05.061.2024325234956.hdf,11181595
8580136417,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024319.h21v05.061.2024325235515.hdf,12914544
8579651068,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024318.h20v05.061.2024325215433.hdf,14447715
8579649783,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024318.h21v05.061.2024325215047.hdf,12251762
8579425876,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024317.h21v05.061.2024325200751.hdf,11743947
8579422270,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024317.h20v05.061.2024325200649.hdf,12427561
8567032887,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024316.h20v05.061.2024318125136.hdf,10100434
8567051152,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024316.h21v05.061.2024318125609.hdf,10310260
8566862503,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024315.h21v05.061.2024318112834.hdf,11970682
8566902486,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024315.h20v05.061.2024318115115.hdf,8821769
8566757162,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024314.h20v05.061.2024318103733.hdf,11324716
8566717607,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024314.h21v05.061.2024318101646.hdf,11561633
8566525379,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024313.h20v05.061.2024318081301.hdf,13819810
8566479749,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024313.h21v05.061.2024318074413.hdf,11593390
8556146775,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024312.h20v05.061.2024313165635.hdf,13934569
8556168853,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024312.h21v05.061.2024313170403.hdf,12159401
8553792271,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024311.h20v05.061.2024312170749.hdf,14552392
8553795202,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024311.h21v05.061.2024312170839.hdf,12225897
8550544567,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024310.h21v05.061.2024311175129.hdf,12951916
8550447866,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024310.h20v05.061.2024311171459.hdf,14486551
8548101786,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024309.h20v05.061.2024310191004.hdf,11166938
