fileId,fileUrls from query MCD19A2--61 2024-01-01..2025-01-20 x35.5y32.2 x37.4y31[7],size
8548014258,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024309.h21v05.061.2024310182504.hdf,11316589
8546761914,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024308.h20v05.061.2024310040807.hdf,14045210
8546842795,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024308.h21v05.061.2024310044838.hdf,9300787
8546718697,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024307.h21v05.061.2024310034146.hdf,11744355
8546683558,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024307.h20v05.061.2024310031030.hdf,10786582
8546506691,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024306.h20v05.061.2024310013307.hdf,13598786
8546581092,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024306.h21v05.061.2024310020524.hdf,10762834
8541149511,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024305.h21v05.061.2024306193648.hdf,12311797
8541204982,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024305.h20v05.061.2024306200609.hdf,14064543
8541078275,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024304.h21v05.061.2024306190734.hdf,12064298
8540932709,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024304.h20v05.061.2024306180510.hdf,11512910
8537992124,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024303.h20v05.061.2024305031324.hdf,14789514
8538010609,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024303.h21v05.061.2024305032416.hdf,13267643
8535647528,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024302.h20v05.061.2024304003438.hdf,11989289
8535684196,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024302.h21v05.061.2024304004102.hdf,13781891
8533654989,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024301.h20v05.061.2024302182007.hdf,15673782
8533624379,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024301.h21v05.061.2024302180021.hdf,12785752
8532905207,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024300.h21v05.061.2024301155329.hdf,12502226
8532908944,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024300.h20v05.061.2024301160002.hdf,14115572
8531966075,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024299.h21v05.061.2024300160123.hdf,13947376
8531966074,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024299.h20v05.061.2024300160456.hdf,12887539
8530645386,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024298.h20v05.061.2024299161132.hdf,15185955
8530630915,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024298.h21v05.061.2024299155947.hdf,12692496
8529977774,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024297.h20v05.061.2024298165012.hdf,11859082
8529970299,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024297.h21v05.061.2024298164254.hdf,12884916
8529352880,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024296.h21v05.061.2024297224654.hdf,11817290
8529422436,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024296.h20v05.061.2024298000628.hdf,14136569
8529336065,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024295.h21v05.061.2024297222414.hdf,12524913
8529365493,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024295.h20v05.061.2024297225953.hdf,12617068
8529323556,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024294.h20v05.061.2024297221325.hdf,11549682
8529315943,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024294.h21v05.061.2024297220420.hdf,13369772
8526666077,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024293.h20v05.061.2024294161044.hdf,13956128
8526666350,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024293.h21v05.061.2024294160856.hdf,12728081
8526286926,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024292.h20v05.061.2024293210558.hdf,11026079
8526295261,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024292.h21v05.061.2024293211326.hdf,12600696
8525878783,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024291.h20v05.061.2024293020037.hdf,13004366
8525875614,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024291.h21v05.061.2024293015455.hdf,12255531
8525284896,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024290.h20v05.061.2024291174312.hdf,11852894
8525288381,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024290.h21v05.061.2024291174354.hdf,13270446
8524807116,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024289.h20v05.061.2024290163835.hdf,10142107
8524816270,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024289.h21v05.061.2024290164612.hdf,6825623
8523891876,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024288.h20v05.061.2024289204947.hdf,11506096
8523943840,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024288.h21v05.061.2024289210721.hdf,13154831
8523891874,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024287.h21v05.061.2024289204742.hdf,7663522
8523856908,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024287.h20v05.061.2024289203423.hdf,7032649
8523837881,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024286.h21v05.061.2024289201034.hdf,11841699
8523841604,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024286.h20v05.061.2024289201722.hdf,13039398
8523761001,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024285.h21v05.061.2024289174918.hdf,7807066
8523746443,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024285.h20v05.061.2024289173125.hdf,5919835
8521340459,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024284.h20v05.061.2024285224534.hdf,9788003
8521332371,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024284.h21v05.061.2024285223220.hdf,7048785
8519397503,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024283.h20v05.061.2024284191947.hdf,8920792
8519416256,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024283.h21v05.061.2024284192233.hdf,9070498
8519092416,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024282.h21v05.061.2024284165004.hdf,7705801
8519127196,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024282.h20v05.061.2024284170944.hdf,8802871
8518032805,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024281.h21v05.061.2024284101630.hdf,14059788
8518436227,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024281.h20v05.061.2024284123841.hdf,14937929
8517631300,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024280.h21v05.061.2024284070755.hdf,12627236
8517835384,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024280.h20v05.061.2024284085249.hdf,11057474
8517175429,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024279.h20v05.061.2024284025102.hdf,14286188
8517092844,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024279.h21v05.061.2024284020630.hdf,14334506
8505589009,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024278.h20v05.061.2024279163121.hdf,12672432
8505604768,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024278.h21v05.061.2024279163446.hdf,14363048
8502684810,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024277.h21v05.061.2024278163047.hdf,14424941
8502638903,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024277.h20v05.061.2024278161513.hdf,13074407
8497340372,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024276.h21v05.061.2024277155815.hdf,13091455
8497341523,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024276.h20v05.061.2024277160301.hdf,13321162
8495095301,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024275.h20v05.061.2024276183130.hdf,9781231
8495094807,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024275.h21v05.061.2024276182732.hdf,14015551
8493475462,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024274.h20v05.061.2024275233028.hdf,12575177
8493624147,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024274.h21v05.061.2024276003413.hdf,14164492
8490743432,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024273.h20v05.061.2024274210206.hdf,11562403
8490745817,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024273.h21v05.061.2024274210235.hdf,14993719
8490525131,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024272.h21v05.061.2024274185450.hdf,13855070
8490525831,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024272.h20v05.061.2024274185844.hdf,14197954
8490392194,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024271.h20v05.061.2024274173639.hdf,15442278
8490419301,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024271.h21v05.061.2024274175015.hdf,13409764
8485327376,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024270.h21v05.061.2024271160930.hdf,14266923
8485303364,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024270.h20v05.061.2024271155906.hdf,11240416
8483996136,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024269.h21v05.061.2024270161326.hdf,14241873
8483972312,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024269.h20v05.061.2024270155917.hdf,15316575
8482505596,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024268.h21v05.061.2024269155814.hdf,14436318
8482509115,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024268.h20v05.061.2024269160649.hdf,9116121
8481551671,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024267.h20v05.061.2024269051338.hdf,12633238
8481572657,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024267.h21v05.061.2024269052525.hdf,13963590
8481538156,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024266.h21v05.061.2024269050456.hdf,12386347
8481517079,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024266.h20v05.061.2024269045903.hdf,9684590
8481495178,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024265.h21v05.061.2024269044320.hdf,12792564
8481474425,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024265.h20v05.061.2024269043619.hdf,9916258
8479541912,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024264.h20v05.061.2024267235357.hdf,11384940
8479541913,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024264.h21v05.061.2024267235125.hdf,12752482
8479445689,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024263.h21v05.061.2024267222206.hdf,12408417
8479447663,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024263.h20v05.061.2024267222926.hdf,9120338
8479350419,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024262.h21v05.061.2024267213102.hdf,13763197
8479274970,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024262.h20v05.061.2024267210510.hdf,10449975
8471934426,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024261.h20v05.061.2024262155554.hdf,11572049
8471957591,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024261.h21v05.061.2024262160541.hdf,13868584
8469565533,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024260.h20v05.061.2024261155554.hdf,11126593
8469606384,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024260.h21v05.061.2024261161349.hdf,14526364
8467967592,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024259.h20v05.061.2024260164802.hdf,12042172
8467980216,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024259.h21v05.061.2024260164645.hdf,14083792
8466235437,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024258.h20v05.061.2024259161054.hdf,10961628
8466266354,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024258.h21v05.061.2024259162532.hdf,15068887
8464394934,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024257.h20v05.061.2024258180856.hdf,15538242
8464402210,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024257.h21v05.061.2024258180859.hdf,14563896
8463247262,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024256.h20v05.061.2024258060856.hdf,11582602
8463295459,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024256.h21v05.061.2024258062948.hdf,15038224
8463179414,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024255.h21v05.061.2024258051459.hdf,15280720
8463165008,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024255.h20v05.061.2024258051106.hdf,12503681
8459000013,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024254.h20v05.061.2024256124718.hdf,13331592
8459026430,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024254.h21v05.061.2024256125547.hdf,14648537
8453941047,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024253.h20v05.061.2024254164503.hdf,11262977
8454001898,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024253.h21v05.061.2024254171121.hdf,14466849
8451212296,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024252.h20v05.061.2024253160505.hdf,14687100
8451232703,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024252.h21v05.061.2024253160903.hdf,14803930
8448738121,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024251.h20v05.061.2024252163035.hdf,10270762
8448798395,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024251.h21v05.061.2024252171025.hdf,15104194
8446595857,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024250.h21v05.061.2024251165809.hdf,15266955
8446605404,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024250.h20v05.061.2024251170334.hdf,14769188
8444039916,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024249.h21v05.061.2024250165816.hdf,14923460
8444042153,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024249.h20v05.061.2024250170224.hdf,12892113
8442851987,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024248.h21v05.061.2024250060336.hdf,15667235
8442863560,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024248.h20v05.061.2024250061226.hdf,10692959
8442282505,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024247.h20v05.061.2024250011656.hdf,13916798
8442397615,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024247.h21v05.061.2024250015956.hdf,15146014
8442332378,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024246.h21v05.061.2024250012817.hdf,15778154
8442156409,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024246.h20v05.061.2024250000741.hdf,9847433
8442169441,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024245.h21v05.061.2024250000651.hdf,15928688
8441993037,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024245.h20v05.061.2024249221721.hdf,11904584
8438200395,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024244.h20v05.061.2024248040043.hdf,11892520
8438126097,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024244.h21v05.061.2024248030749.hdf,15078432
8437744892,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024243.h21v05.061.2024248000136.hdf,15501225
8437707502,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024243.h20v05.061.2024247234403.hdf,11518322
8425057279,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024242.h21v05.061.2024243160518.hdf,14620007
8425106799,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024242.h20v05.061.2024243162517.hdf,14091427
8422402269,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024241.h20v05.061.2024242161148.hdf,10256007
8422468350,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024241.h21v05.061.2024242164021.hdf,15503637
8418193361,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024240.h21v05.061.2024241160843.hdf,15199541
8418096975,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024240.h20v05.061.2024241155413.hdf,15840528
8414915195,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024239.h21v05.061.2024240172124.hdf,14834963
8414905670,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024239.h20v05.061.2024240171832.hdf,11570323
8413624336,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024238.h21v05.061.2024239211655.hdf,14602901
8413644141,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024238.h20v05.061.2024239213745.hdf,12924222
8413629080,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024237.h20v05.061.2024239212028.hdf,14022310
8413604437,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024237.h21v05.061.2024239205809.hdf,15024044
8413573860,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024236.h20v05.061.2024239202924.hdf,10865664
8413572007,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024236.h21v05.061.2024239202915.hdf,15775665
8408674511,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024235.h21v05.061.2024236213948.hdf,14840155
8408664744,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024235.h20v05.061.2024236213853.hdf,15269269
8406627511,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024234.h20v05.061.2024235173337.hdf,11046579
8406622122,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024234.h21v05.061.2024235172855.hdf,15305333
8404973143,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024233.h20v05.061.2024234200408.hdf,15145067
8404998448,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024233.h21v05.061.2024234201138.hdf,15876377
8404836386,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024232.h21v05.061.2024234185413.hdf,14893564
