fileId,fileUrls from query MCD19A2--61 2024-01-01..2025-01-20 x35.5y32.2 x37.4y31[7],size
8404835603,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024232.h20v05.061.2024234185825.hdf,14369451
8404668375,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024231.h21v05.061.2024234172632.hdf,15064250
8404631214,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024231.h20v05.061.2024234170523.hdf,11277783
8404419593,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024230.h21v05.061.2024234143105.hdf,14789227
8404391601,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024230.h20v05.061.2024234141531.hdf,17762423
8404205518,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024229.h20v05.061.2024234120110.hdf,9792778
8404260481,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024229.h21v05.061.2024234123903.hdf,15140492
8393704453,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024228.h21v05.061.2024229212457.hdf,14954107
8393706840,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024228.h20v05.061.2024229213139.hdf,15760275
8393428158,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024227.h21v05.061.2024229190417.hdf,15244047
8393491829,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024227.h20v05.061.2024229193735.hdf,13652679
8389217106,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024226.h21v05.061.2024228045202.hdf,14856558
8389146627,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024226.h20v05.061.2024228042739.hdf,12148289
8388900994,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024225.h21v05.061.2024228025143.hdf,14734528
8388772638,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024225.h20v05.061.2024228020847.hdf,16588098
8388760757,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024224.h21v05.061.2024228020011.hdf,15289548
8388641777,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024224.h20v05.061.2024228011753.hdf,9991862
8388560885,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024223.h20v05.061.2024228004823.hdf,16444117
8388639910,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024223.h21v05.061.2024228011518.hdf,15917711
8388418640,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024222.h20v05.061.2024227235148.hdf,11845594
8388487584,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024222.h21v05.061.2024228001700.hdf,15090030
8388052112,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024221.h20v05.061.2024227213236.hdf,13607229
8388089434,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024221.h21v05.061.2024227214209.hdf,15159594
8387797782,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024220.h20v05.061.2024227195849.hdf,8234180
8387831893,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024220.h21v05.061.2024227200349.hdf,14847228
8378507062,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024219.h20v05.061.2024221232018.hdf,10062576
8378631767,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024219.h21v05.061.2024222000643.hdf,15791883
8378436556,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024218.h20v05.061.2024221224655.hdf,17789924
8378564879,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024218.h21v05.061.2024221233032.hdf,15457626
8378359654,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024217.h20v05.061.2024221220556.hdf,11185791
8378439059,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024217.h21v05.061.2024221224156.hdf,15339102
8378267069,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024216.h20v05.061.2024221212843.hdf,14558792
8378307734,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024216.h21v05.061.2024221214014.hdf,15390278
8378085961,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024215.h21v05.061.2024221201533.hdf,14874386
8377921279,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024215.h20v05.061.2024221184929.hdf,15408278
8377848276,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024214.h21v05.061.2024221180309.hdf,15767636
8377836567,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024214.h20v05.061.2024221175923.hdf,11006093
8377699504,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024213.h20v05.061.2024221163146.hdf,17477252
8377711448,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024213.h21v05.061.2024221163640.hdf,14956179
8366049473,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024212.h21v05.061.2024213175031.hdf,15749059
8365973216,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024212.h20v05.061.2024213165516.hdf,10188785
8365468008,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024211.h20v05.061.2024212161241.hdf,16546735
8365476640,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024211.h21v05.061.2024212161959.hdf,14474306
8364452514,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024210.h21v05.061.2024211155237.hdf,14608790
8364452244,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024210.h20v05.061.2024211155517.hdf,14038910
8364034102,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024209.h21v05.061.2024210204039.hdf,15533277
8364029370,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024209.h20v05.061.2024210203022.hdf,11298424
8364026765,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024208.h21v05.061.2024210202243.hdf,15029000
8364022430,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024208.h20v05.061.2024210201725.hdf,15016126
8364013203,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024207.h21v05.061.2024210200357.hdf,15726567
8364007732,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024207.h20v05.061.2024210200102.hdf,8822822
8363987305,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024206.h20v05.061.2024210194557.hdf,16365326
8363986645,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024206.h21v05.061.2024210194243.hdf,15438403
8361943094,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024205.h21v05.061.2024206230811.hdf,15251721
8361930030,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024205.h20v05.061.2024206225716.hdf,11919399
8361017188,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024204.h20v05.061.2024205160118.hdf,13598557
8361023259,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024204.h21v05.061.2024205160704.hdf,15644160
8360137956,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024203.h20v05.061.2024204170921.hdf,16751785
8360129084,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024203.h21v05.061.2024204165443.hdf,14753278
8359667893,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024202.h21v05.061.2024203160528.hdf,14978718
8359658863,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024202.h20v05.061.2024203155856.hdf,9594907
8358982741,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024201.h20v05.061.2024202155500.hdf,18400008
8358976935,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024201.h21v05.061.2024202154835.hdf,14669228
8357734242,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024200.h20v05.061.2024201165831.hdf,11399627
8357755508,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024200.h21v05.061.2024201171819.hdf,15058484
8355763937,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024199.h20v05.061.2024200171411.hdf,14684670
8355750834,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024199.h21v05.061.2024200170415.hdf,16378639
8354372635,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024198.h20v05.061.2024199202043.hdf,14241918
8354363141,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024198.h21v05.061.2024199200903.hdf,15041962
8351092006,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024197.h20v05.061.2024198160541.hdf,10309309
8351207468,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024197.h21v05.061.2024198162811.hdf,15816210
8347129755,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024196.h20v05.061.2024197192520.hdf,16807804
8347182100,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024196.h21v05.061.2024197192644.hdf,14898382
8346754584,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024195.h20v05.061.2024197185926.hdf,10047292
8346754585,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024195.h21v05.061.2024197185406.hdf,15675143
8346169777,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024194.h21v05.061.2024197181004.hdf,15985806
8346516303,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024194.h20v05.061.2024197183913.hdf,15558094
8344775912,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024193.h21v05.061.2024195024339.hdf,15126881
8344740709,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024193.h20v05.061.2024195015637.hdf,13687920
8343379539,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024192.h21v05.061.2024193155629.hdf,14755164
8343371327,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024192.h20v05.061.2024193155519.hdf,11716359
8341930299,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024191.h21v05.061.2024192162418.hdf,14465426
8341929566,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024191.h20v05.061.2024192162644.hdf,17313180
8339886265,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024190.h21v05.061.2024191155952.hdf,15370253
8339871724,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024190.h20v05.061.2024191155525.hdf,8914959
8337549149,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024189.h21v05.061.2024190155347.hdf,14814112
8337552611,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024189.h20v05.061.2024190160120.hdf,17204098
8336728389,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024188.h20v05.061.2024190055420.hdf,11206957
8336798549,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024188.h21v05.061.2024190062747.hdf,15424979
8336299531,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024187.h20v05.061.2024190023754.hdf,12324057
8336318040,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024187.h21v05.061.2024190024426.hdf,16761077
8332510914,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024186.h20v05.061.2024187161310.hdf,14256137
8332521865,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024186.h21v05.061.2024187161557.hdf,15352022
8329695249,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024185.h20v05.061.2024186154935.hdf,9686506
8329722144,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024185.h21v05.061.2024186155717.hdf,15661370
8326605680,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024184.h21v05.061.2024185173111.hdf,14128562
8326597107,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024184.h20v05.061.2024185172939.hdf,19229544
8323662618,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024183.h20v05.061.2024184154115.hdf,10878860
8323745807,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024183.h21v05.061.2024184161921.hdf,14500610
8322876409,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024182.h21v05.061.2024183214243.hdf,14329807
8322885898,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024182.h20v05.061.2024183215641.hdf,14988533
8321140308,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024181.h21v05.061.2024182160123.hdf,14608481
8321131173,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024181.h20v05.061.2024182155751.hdf,13572299
8319601694,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024180.h21v05.061.2024181195330.hdf,15878461
8319504855,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024180.h20v05.061.2024181185649.hdf,10421044
8317830882,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024179.h21v05.061.2024181021711.hdf,14654801
8317747946,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024179.h20v05.061.2024181012237.hdf,19541204
8316058051,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024178.h21v05.061.2024180064418.hdf,14920182
8315873866,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024178.h20v05.061.2024180043556.hdf,10368446
8315422916,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024177.h20v05.061.2024179231100.hdf,16340282
8315414998,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024177.h21v05.061.2024179225950.hdf,15649667
8315351328,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024176.h21v05.061.2024179222003.hdf,14241492
8315360620,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024176.h20v05.061.2024179222630.hdf,14022950
8310888587,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024175.h20v05.061.2024177214128.hdf,9159927
8310887501,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024175.h21v05.061.2024177213634.hdf,9543520
8306843796,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024174.h20v05.061.2024175214734.hdf,17569074
8306856826,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024174.h21v05.061.2024175215927.hdf,14443939
8306809762,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024173.h20v05.061.2024175212039.hdf,9378542
8306836085,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024173.h21v05.061.2024175213736.hdf,15628212
8306780887,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024172.h21v05.061.2024175205812.hdf,15297170
8306765176,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024172.h20v05.061.2024175205111.hdf,17202531
8306723831,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024171.h21v05.061.2024175201827.hdf,15269484
8306657716,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024171.h20v05.061.2024175192923.hdf,12618163
8306573235,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024170.h21v05.061.2024175181936.hdf,14996294
8306514389,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024170.h20v05.061.2024175173628.hdf,14495024
8300238503,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024169.h21v05.061.2024171045943.hdf,15045002
8300232339,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024169.h20v05.061.2024171045835.hdf,15889569
8299439745,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024168.h20v05.061.2024170145948.hdf,9196829
8299476460,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024168.h21v05.061.2024170151850.hdf,15499227
8296873680,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024167.h21v05.061.2024169001941.hdf,15398396
8296890767,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024167.h20v05.061.2024169003401.hdf,18530524
8293790293,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024166.h20v05.061.2024167161357.hdf,11404886
8293774993,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024166.h21v05.061.2024167160502.hdf,15355643
8291469143,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024165.h21v05.061.2024166200943.hdf,15870015
8291462839,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024165.h20v05.061.2024166200826.hdf,14373844
8290977679,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024164.h20v05.061.2024166152658.hdf,15639008
8291053404,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024164.h21v05.061.2024166160427.hdf,14987850
8290956913,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024163.h21v05.061.2024166151042.hdf,14891644
8290906588,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024163.h20v05.061.2024166144207.hdf,11141410
8283162825,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024162.h21v05.061.2024163174442.hdf,12480127
8283173151,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024162.h20v05.061.2024163175338.hdf,19501709
8281058510,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024161.h21v05.061.2024162204501.hdf,13745316
8281041520,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024161.h20v05.061.2024162203944.hdf,9575719
8280646415,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024160.h20v05.061.2024162164648.hdf,15364866
8280648512,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024160.h21v05.061.2024162164755.hdf,14562229
8279866076,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024159.h21v05.061.2024161045319.hdf,15025151
8279853120,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024159.h20v05.061.2024161043702.hdf,13169740
8279220046,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024158.h20v05.061.2024160085223.hdf,11147891
8279222169,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024158.h21v05.061.2024160085142.hdf,16190779
8278861899,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024157.h21v05.061.2024159210024.hdf,15090098
8278879594,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024157.h20v05.061.2024159212018.hdf,18999847
8277339130,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024156.h21v05.061.2024158054359.hdf,15564993
8277339926,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024156.h20v05.061.2024158054856.hdf,9200318
8276433165,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MCD19A2.A2024155.h20v05.061.2024157145300.hdf,16132595
