fileId,fileUrls from query MOD13A2--61 2020-12-10..2025-01-20 x35.5y32.2 x37.4y31[7],size
8696130896,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2025017.h21v05.061.2025035163200.hdf,21665937
8696128031,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2025017.h20v05.061.2025035162811.hdf,12295093
8679161481,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2025001.h20v05.061.2025022123300.hdf,12308610
8677505916,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2025001.h21v05.061.2025022074246.hdf,21652544
8652846088,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024353.h21v05.061.2025003235459.hdf,21306348
8652894968,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024353.h20v05.061.2025004013023.hdf,12093498
8635820474,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024337.h21v05.061.2024358222312.hdf,21225243
8635862628,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024337.h20v05.061.2024358224244.hdf,12212475
8598665091,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024321.h20v05.061.2025005222958.hdf,12194215
8598665093,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024321.h21v05.061.2025006005238.hdf,20992499
8582066784,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024305.h21v05.061.2024326213519.hdf,20887400
8582066975,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024305.h20v05.061.2024326213518.hdf,11986743
8541450887,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024289.h21v05.061.2024306180326.hdf,20770027
8541450886,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024289.h20v05.061.2024306180321.hdf,11994894
8524439344,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024273.h21v05.061.2024290023907.hdf,20547118
8524439561,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024273.h20v05.061.2024290023905.hdf,11894316
8492444777,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024257.h21v05.061.2024275120200.hdf,20865321
8492487283,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024257.h20v05.061.2024275121224.hdf,12113808
8464270687,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024241.h20v05.061.2024258125457.hdf,12114836
8464269472,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024241.h21v05.061.2024258125501.hdf,20744484
8436794636,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024225.h21v05.061.2024247142145.hdf,20855861
8436798406,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024225.h20v05.061.2024247142219.hdf,12043861
8389467741,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024209.h21v05.061.2024228023928.hdf,20765401
8389467529,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024209.h20v05.061.2024228023802.hdf,12052631
8365343478,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024193.h21v05.061.2024212093026.hdf,20962741
8365345640,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024193.h20v05.061.2024212093022.hdf,12104546
8344920766,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024177.h20v05.061.2024195021248.hdf,12051453
8344935271,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024177.h21v05.061.2024195022811.hdf,20873518
8319998047,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024161.h21v05.061.2024181211135.hdf,20888214
8319995206,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024161.h20v05.061.2024181211001.hdf,11972294
8281091276,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024145.h21v05.061.2024162171152.hdf,20999484
8281101291,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024145.h20v05.061.2024162171654.hdf,12185230
8269782566,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024129.h21v05.061.2024153221900.hdf,21430030
8269782740,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024129.h20v05.061.2024153221923.hdf,12151327
8217141594,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024113.h20v05.061.2024133221444.hdf,12180276
8217141158,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024113.h21v05.061.2024133221443.hdf,21392275
8172654138,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024097.h20v05.061.2024115195523.hdf,12163045
8172658744,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024097.h21v05.061.2024115195930.hdf,21618895
8139850115,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024081.h20v05.061.2024099104844.hdf,12204190
8139845940,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024081.h21v05.061.2024099104544.hdf,21724191
8117480233,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024065.h20v05.061.2024085174119.hdf,12236381
8117520832,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024065.h21v05.061.2024085180117.hdf,21913257
8067314248,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024049.h21v05.061.2024066070235.hdf,21954972
8067308858,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024049.h20v05.061.2024066065738.hdf,12183376
8019236026,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024033.h21v05.061.2024051232332.hdf,21711691
8017681274,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024033.h20v05.061.2024051115340.hdf,12218581
7974521981,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024017.h20v05.061.2024038041759.hdf,12259188
7974536059,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024017.h21v05.061.2024038043409.hdf,21867108
7946567799,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024001.h20v05.061.2024022141221.hdf,11985883
7946507334,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2024001.h21v05.061.2024022131733.hdf,21311212
7914134079,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023353.h21v05.061.2024005164447.hdf,21086073
7913886728,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023353.h20v05.061.2024005134047.hdf,11939338
7885550774,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023337.h20v05.061.2023354010551.hdf,11937464
7885517706,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023337.h21v05.061.2023354005426.hdf,21142155
7873318047,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023321.h21v05.061.2023340012002.hdf,20946368
7873290157,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023321.h20v05.061.2023340003933.hdf,11900463
7865113361,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023305.h21v05.061.2023322214028.hdf,20394670
7865113360,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023305.h20v05.061.2023322214022.hdf,11876700
7853609714,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023289.h21v05.061.2023305234653.hdf,20593135
7853610255,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023289.h20v05.061.2023305234655.hdf,11848880
7845684459,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023273.h21v05.061.2023290140849.hdf,20761848
7845684063,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023273.h20v05.061.2023290140840.hdf,11985955
7822232223,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023257.h20v05.061.2023274001525.hdf,11932127
7822221087,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023257.h21v05.061.2023274000935.hdf,20641008
7810926825,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023241.h20v05.061.2023258001444.hdf,12026275
7810935616,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023241.h21v05.061.2023258002240.hdf,20698517
7801739967,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023225.h21v05.061.2023241235838.hdf,20733992
7801748557,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023225.h20v05.061.2023242000500.hdf,12097566
7788582308,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023209.h21v05.061.2023226000604.hdf,20725487
7788582682,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023209.h20v05.061.2023226000609.hdf,12015284
7776526255,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023193.h21v05.061.2023215104759.hdf,20822624
7776799875,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023193.h20v05.061.2023215105452.hdf,12000842
7770644799,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023177.h21v05.061.2023201052351.hdf,20871086
7770644798,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023177.h20v05.061.2023201052342.hdf,12076624
7653757714,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023161.h20v05.061.2023177232528.hdf,12104263
7653768228,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023161.h21v05.061.2023177232954.hdf,20983905
7618839146,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023145.h20v05.061.2023164003951.hdf,12264627
7618840478,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023145.h21v05.061.2023164004452.hdf,21314594
7581661809,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023129.h21v05.061.2023146132744.hdf,21279535
7581653449,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023129.h20v05.061.2023146132329.hdf,12178940
7549932803,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023113.h21v05.061.2023130001108.hdf,21391879
7549936973,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023113.h20v05.061.2023130001355.hdf,12189030
7523839171,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023097.h21v05.061.2023114113742.hdf,21434193
7526312473,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023097.h20v05.061.2023115121329.hdf,12278816
7503489868,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023081.h20v05.061.2023100010513.hdf,12249258
7503479226,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023081.h21v05.061.2023100010204.hdf,21647638
7470476396,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023065.h20v05.061.2023082004811.hdf,12267423
7470449810,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023065.h21v05.061.2023082003425.hdf,21679417
7447806396,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023049.h21v05.061.2023070134834.hdf,21644972
7447817739,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023049.h20v05.061.2023070135944.hdf,12407677
7413900403,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023033.h20v05.061.2023054045723.hdf,12643212
7413929796,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023033.h21v05.061.2023054050819.hdf,21901396
7368961222,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023017.h20v05.061.2023034172441.hdf,12154115
7368959929,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023017.h21v05.061.2023034172434.hdf,21710364
7334857365,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023001.h20v05.061.2023019191812.hdf,12116216
7334857158,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2023001.h21v05.061.2023019191815.hdf,21511925
7302586439,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022353.h21v05.061.2023006053405.hdf,21340093
7302533728,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022353.h20v05.061.2023006050029.hdf,12060025
7273857072,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022337.h21v05.061.2022360145919.hdf,21230490
7273830513,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022337.h20v05.061.2022360144446.hdf,11932921
7250987861,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022321.h20v05.061.2022350213110.hdf,12025680
7250988080,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022321.h21v05.061.2022350213121.hdf,20516930
7187222215,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022305.h21v05.061.2022322030134.hdf,20450087
7187222441,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022305.h20v05.061.2022322030141.hdf,11737337
7158309517,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022289.h21v05.061.2022307122621.hdf,20623997
7158309212,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022289.h20v05.061.2022307122558.hdf,11748800
7133204124,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022273.h20v05.061.2022297153855.hdf,11849000
7133204128,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022273.h21v05.061.2022297153901.hdf,20433833
7089663682,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022257.h20v05.061.2022274022934.hdf,11937999
7089665400,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022257.h21v05.061.2022274023007.hdf,20471887
7068228500,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022241.h21v05.061.2022258131410.hdf,20442523
7068229876,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022241.h20v05.061.2022258131412.hdf,12074896
7047635358,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022225.h20v05.061.2022242000657.hdf,12082569
7047635360,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022225.h21v05.061.2022242000701.hdf,20596234
7034087393,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022209.h21v05.061.2022232145614.hdf,20679862
7034094318,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022209.h20v05.061.2022232150201.hdf,12041225
7023872471,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022193.h21v05.061.2022215013108.hdf,20530326
7023827894,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022193.h20v05.061.2022215005835.hdf,12075981
6998617360,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022177.h21v05.061.2022195120014.hdf,20778352
6998614438,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022177.h20v05.061.2022195115819.hdf,12154253
6983483360,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022161.h20v05.061.2022178175920.hdf,12244773
6983491802,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022161.h21v05.061.2022178180814.hdf,20943948
6973707035,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022145.h21v05.061.2022168103213.hdf,20862096
6973703046,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022145.h20v05.061.2022168102924.hdf,11994864
6948816682,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022129.h20v05.061.2022146012712.hdf,12123887
6948818412,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022129.h21v05.061.2022146013105.hdf,20950237
6938953097,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022113.h20v05.061.2022136104246.hdf,12057048
6938950896,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022113.h21v05.061.2022136104202.hdf,21392061
6921149138,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022097.h20v05.061.2022121224302.hdf,12112406
6921147936,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022097.h21v05.061.2022121224140.hdf,21141324
6904947420,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022081.h21v05.061.2022098000411.hdf,21373271
6904951823,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022081.h20v05.061.2022098000823.hdf,12363431
6907081365,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022065.h20v05.061.2022101213113.hdf,12653473
6907082034,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022065.h21v05.061.2022101213137.hdf,21662764
6874338538,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022049.h20v05.061.2022066003136.hdf,12444504
6874337755,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022049.h21v05.061.2022066003156.hdf,21482525
6861115028,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022033.h21v05.061.2022051004936.hdf,21545003
6861115173,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022033.h20v05.061.2022051004933.hdf,12539436
6845190995,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022017.h21v05.061.2022035002254.hdf,21529713
6845189546,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022017.h20v05.061.2022035001928.hdf,12444276
6826445736,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022001.h21v05.061.2022018184652.hdf,21299432
6826445843,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2022001.h20v05.061.2022018184614.hdf,12257448
6811495667,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021353.h20v05.061.2022005000847.hdf,12406626
6811496724,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021353.h21v05.061.2022005000858.hdf,21006190
6778384081,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021337.h20v05.061.2021355013050.hdf,11949829
6778381390,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021337.h21v05.061.2021355013050.hdf,20799537
6716664711,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021321.h21v05.061.2021338161352.hdf,20427497
6716665321,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021321.h20v05.061.2021338161355.hdf,12008606
6648796972,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021305.h21v05.061.2021322011548.hdf,20080098
6648793151,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021305.h20v05.061.2021322011538.hdf,11798479
6591493104,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021289.h20v05.061.2021306181944.hdf,11902993
6591492272,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021289.h21v05.061.2021306181947.hdf,20240070
6643267179,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021273.h21v05.061.2021320203336.hdf,20381792
6643268572,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021273.h20v05.061.2021320203329.hdf,11933989
6642095307,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021257.h21v05.061.2021320111923.hdf,20237149
6642093396,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021257.h20v05.061.2021320111903.hdf,11897631
6480503322,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021241.h21v05.061.2021320164535.hdf,20302481
6480495433,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021241.h20v05.061.2021320164452.hdf,11999056
6437101859,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021225.h21v05.061.2021320164054.hdf,20570304
6437101857,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021225.h20v05.061.2021320163726.hdf,12056610
6367173099,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021209.h21v05.061.2021226035922.hdf,20858752
6367226247,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021209.h20v05.061.2021226041202.hdf,12051473
6329349843,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021193.h20v05.061.2021213233709.hdf,12075427
6329356719,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021193.h21v05.061.2021213234108.hdf,20665567
6255897237,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021177.h21v05.061.2021194030059.hdf,20803093
6255776284,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021177.h20v05.061.2021194011715.hdf,12130627
6210118095,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021161.h21v05.061.2021178030859.hdf,20744804
6210163192,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021161.h20v05.061.2021178031958.hdf,12324993
6179009247,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021145.h20v05.061.2021165122218.hdf,12074988
6179008939,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021145.h21v05.061.2021165122209.hdf,20770972
6123269915,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021129.h20v05.061.2021146085925.hdf,12009170
6123274388,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021129.h21v05.061.2021146090146.hdf,20937311
6086005144,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021113.h20v05.061.2021133131411.hdf,12052651
6086001726,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021113.h21v05.061.2021133131228.hdf,21106681
6052640477,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021097.h21v05.061.2021115210503.hdf,21182743
6052638909,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021097.h20v05.061.2021115210256.hdf,12146904
6008450500,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021081.h20v05.061.2021098015702.hdf,12380307
6008432487,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021081.h21v05.061.2021098014709.hdf,21307418
5975636012,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021065.h20v05.061.2021082133939.hdf,12226750
5975657327,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021065.h21v05.061.2021082134526.hdf,21445629
5935250581,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021049.h20v05.061.2021068101810.hdf,12400928
5935224132,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021049.h21v05.061.2021068101138.hdf,21443279
5884631513,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021033.h21v05.061.2021049224541.hdf,21581277
5884617354,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021033.h20v05.061.2021049223631.hdf,12230897
5865634955,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021017.h20v05.061.2021040164655.hdf,12497828
5865633284,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021017.h21v05.061.2021040164705.hdf,21519336
5877252069,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021001.h20v05.061.2021043142631.hdf,12124887
5877249962,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2021001.h21v05.061.2021043142613.hdf,21549993
5837949745,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2020353.h20v05.061.2021012025203.hdf,11987897
5837949746,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2020353.h21v05.061.2021012025205.hdf,21279964
5836823164,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2020337.h20v05.061.2021011170632.hdf,11997891
5836823798,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD13A2.A2020337.h21v05.061.2021011170638.hdf,21263083
